File already downloaded...
STM_DATA dataset loaded
  Subset   | # images
  ---------------------------
  dataset  |  8736
  classes  |     8
  train    |  6149
  val      |   839
  trainval |  6988
  test     |  1748
File already downloaded...
TEST_SUBMIT dataset loaded
  Test_data   | # images
  ---------------------------
  test     |  1546
839
Load from saved model...
=> Loaded checkpoint '/content/Data_Challenge/datachallenge/logs/model_best.pth.tar'
=> Start epoch 74  best top1 94.7%
Prediction:
Get outputs: [1/1546]	Time 0.366 (0.366)	
Epoch: [89][70/96]	Time 0.677 (0.686)	Data 0.004 (0.022)	Loss 0.004 (0.002)	Prec 87.50% (85.35%)	
Epoch: [89][71/96]	Time 0.670 (0.686)	Data 0.007 (0.022)	Loss 0.000 (0.002)	Prec 75.00% (85.20%)	
Epoch: [89][72/96]	Time 0.667 (0.685)	Data 0.001 (0.022)	Loss 0.001 (0.002)	Prec 75.00% (85.06%)	
Epoch: [89][73/96]	Time 0.673 (0.685)	Data 0.000 (0.021)	Loss 0.002 (0.002)	Prec 87.50% (85.09%)	
Epoch: [89][74/96]	Time 0.671 (0.685)	Data 0.008 (0.021)	Loss 0.001 (0.002)	Prec 75.00% (84.96%)	
Epoch: [89][75/96]	Time 0.672 (0.685)	Data 0.000 (0.021)	Loss 0.001 (0.002)	Prec 87.50% (84.99%)	
Epoch: [89][76/96]	Time 0.668 (0.685)	Data 0.001 (0.021)	Loss 0.003 (0.002)	Prec 100.00% (85.19%)	
Epoch: [89][77/96]	Time 0.674 (0.685)	Data 0.001 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.22%)	
Epoch: [89][78/96]	Time 0.674 (0.684)	Data 0.002 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.25%)	
Epoch: [89][79/96]	Time 0.668 (0.684)	Data 0.001 (0.020)	Loss 0.000 (0.002)	Prec 75.00% (85.12%)	
Epoch: [89][80/96]	Time 0.669 (0.684)	Data 0.013 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (85.15%)	
Epoch: [89][81/96]	Time 0.675 (0.684)	Data 0.013 (0.020)	Loss 0.001 (0.002)	Prec 75.00% (85.02%)	
Epoch: [89][82/96]	Time 0.670 (0.684)	Data 0.013 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (85.05%)	
Epoch: [89][83/96]	Time 0.671 (0.684)	Data 0.013 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.08%)	
Epoch: [89][84/96]	Time 0.669 (0.683)	Data 0.002 (0.019)	Loss 0.003 (0.002)	Prec 87.50% (85.11%)	
Epoch: [89][85/96]	Time 0.678 (0.683)	Data 0.008 (0.019)	Loss 0.007 (0.002)	Prec 86.61% (85.13%)	
Epoch: [89][86/96]	Time 0.669 (0.683)	Data 0.002 (0.019)	Loss 0.002 (0.002)	Prec 75.00% (85.01%)	
Epoch: [89][87/96]	Time 0.670 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (85.04%)	
Epoch: [89][88/96]	Time 0.673 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (85.07%)	
Epoch: [89][89/96]	Time 0.669 (0.683)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 100.00% (85.24%)	
Epoch: [89][90/96]	Time 0.672 (0.683)	Data 0.007 (0.018)	Loss 0.002 (0.002)	Prec 87.50% (85.26%)	
Epoch: [89][91/96]	Time 0.668 (0.682)	Data 0.001 (0.018)	Loss 0.002 (0.002)	Prec 87.50% (85.29%)	
Epoch: [89][92/96]	Time 0.668 (0.682)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 87.50% (85.31%)	
Epoch: [89][93/96]	Time 0.668 (0.682)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (85.20%)	
Epoch: [89][94/96]	Time 0.671 (0.682)	Data 0.000 (0.018)	Loss 0.003 (0.002)	Prec 75.00% (85.09%)	
Epoch: [89][95/96]	Time 0.671 (0.682)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 75.00% (84.98%)	
Epoch: [89][96/96]	Time 0.663 (0.682)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 87.50% (85.01%)	
Get outputs: [1/14]	Time 0.895 (0.895)	
Get outputs: [2/14]	Time 0.000 (0.448)	
Get outputs: [3/14]	Time 0.549 (0.482)	
Get outputs: [4/14]	Time 0.000 (0.361)	
Get outputs: [5/14]	Time 0.416 (0.372)	
Get outputs: [6/14]	Time 0.000 (0.310)	
Get outputs: [7/14]	Time 0.564 (0.347)	
Get outputs: [8/14]	Time 0.001 (0.303)	
Get outputs: [9/14]	Time 0.475 (0.322)	
Get outputs: [10/14]	Time 0.000 (0.290)	
Get outputs: [11/14]	Time 0.442 (0.304)	
Get outputs: [12/14]	Time 0.000 (0.279)	
Get outputs: [13/14]	Time 0.284 (0.279)	
Get outputs: [14/14]	Time 0.000 (0.259)	
Accuracy:  tensor(0.9351)   Precision:  tensor(0.9358)   Recall:  tensor(0.9351)  F1:  tensor(0.9354)

 * Finished epoch  89  top1: 93.5%  best: 94.7%

Epoch: [90][1/96]	Time 1.600 (1.600)	Data 1.170 (1.170)	Loss 0.002 (0.002)	Prec 75.00% (75.00%)	
Epoch: [90][2/96]	Time 0.668 (1.134)	Data 0.001 (0.585)	Loss 0.001 (0.001)	Prec 87.50% (81.25%)	
Epoch: [90][3/96]	Time 0.652 (0.973)	Data 0.062 (0.411)	Loss 0.001 (0.001)	Prec 87.50% (83.33%)	
Epoch: [90][4/96]	Time 0.667 (0.897)	Data 0.001 (0.308)	Loss 0.007 (0.003)	Prec 99.22% (87.30%)	
Epoch: [90][5/96]	Time 0.667 (0.851)	Data 0.001 (0.247)	Loss 0.002 (0.002)	Prec 87.50% (87.34%)	
Epoch: [90][6/96]	Time 0.666 (0.820)	Data 0.000 (0.206)	Loss 0.001 (0.002)	Prec 75.00% (85.29%)	
Epoch: [90][7/96]	Time 0.675 (0.799)	Data 0.000 (0.176)	Loss 0.001 (0.002)	Prec 87.50% (85.60%)	
Epoch: [90][8/96]	Time 0.681 (0.784)	Data 0.000 (0.154)	Loss 0.001 (0.002)	Prec 87.50% (85.84%)	
Epoch: [90][9/96]	Time 0.658 (0.770)	Data 0.002 (0.137)	Loss 0.001 (0.002)	Prec 87.50% (86.02%)	
Epoch: [90][10/96]	Time 0.669 (0.760)	Data 0.001 (0.124)	Loss 0.002 (0.002)	Prec 75.00% (84.92%)	
Epoch: [90][11/96]	Time 0.669 (0.752)	Data 0.001 (0.113)	Loss 0.001 (0.002)	Prec 87.50% (85.16%)	
Epoch: [90][12/96]	Time 0.669 (0.745)	Data 0.000 (0.103)	Loss 0.001 (0.002)	Prec 75.00% (84.31%)	
Epoch: [90][13/96]	Time 0.664 (0.739)	Data 0.000 (0.095)	Loss 0.003 (0.002)	Prec 100.00% (85.52%)	
Epoch: [90][14/96]	Time 0.675 (0.734)	Data 0.000 (0.089)	Loss 0.002 (0.002)	Prec 75.00% (84.77%)	
Epoch: [90][15/96]	Time 0.670 (0.730)	Data 0.001 (0.083)	Loss 0.001 (0.002)	Prec 87.50% (84.95%)	
Epoch: [90][16/96]	Time 0.668 (0.726)	Data 0.001 (0.078)	Loss 0.002 (0.002)	Prec 100.00% (85.89%)	
Epoch: [90][17/96]	Time 0.672 (0.723)	Data 0.012 (0.074)	Loss 0.001 (0.002)	Prec 100.00% (86.72%)	
Epoch: [90][18/96]	Time 0.672 (0.720)	Data 0.009 (0.070)	Loss 0.001 (0.002)	Prec 87.50% (86.76%)	
Epoch: [90][19/96]	Time 0.670 (0.717)	Data 0.002 (0.067)	Loss 0.004 (0.002)	Prec 75.00% (86.14%)	
Epoch: [90][20/96]	Time 0.672 (0.715)	Data 0.001 (0.063)	Loss 0.003 (0.002)	Prec 87.50% (86.21%)	
Epoch: [90][21/96]	Time 0.670 (0.713)	Data 0.003 (0.060)	Loss 0.000 (0.002)	Prec 87.50% (86.27%)	
Epoch: [90][22/96]	Time 0.671 (0.711)	Data 0.008 (0.058)	Loss 0.003 (0.002)	Prec 87.50% (86.33%)	
Epoch: [90][23/96]	Time 0.670 (0.709)	Data 0.013 (0.056)	Loss 0.001 (0.002)	Prec 87.50% (86.38%)	
Epoch: [90][24/96]	Time 0.672 (0.708)	Data 0.001 (0.054)	Loss 0.001 (0.002)	Prec 75.00% (85.90%)	
Epoch: [90][25/96]	Time 0.669 (0.706)	Data 0.000 (0.052)	Loss 0.002 (0.002)	Prec 75.00% (85.47%)	
Epoch: [90][26/96]	Time 0.670 (0.705)	Data 0.011 (0.050)	Loss 0.012 (0.002)	Prec 87.02% (85.53%)	
Epoch: [90][27/96]	Time 0.672 (0.704)	Data 0.001 (0.048)	Loss 0.002 (0.002)	Prec 75.00% (85.14%)	
Epoch: [90][28/96]	Time 0.683 (0.703)	Data 0.001 (0.047)	Loss 0.001 (0.002)	Prec 87.50% (85.22%)	
Epoch: [90][29/96]	Time 0.678 (0.702)	Data 0.008 (0.045)	Loss 0.001 (0.002)	Prec 87.50% (85.30%)	
Epoch: [90][30/96]	Time 0.684 (0.701)	Data 0.001 (0.044)	Loss 0.000 (0.002)	Prec 87.50% (85.37%)	
Epoch: [90][31/96]	Time 0.672 (0.701)	Data 0.001 (0.042)	Loss 0.001 (0.002)	Prec 75.00% (85.04%)	
Epoch: [90][32/96]	Time 0.676 (0.700)	Data 0.001 (0.041)	Loss 0.002 (0.002)	Prec 87.50% (85.12%)	
Epoch: [90][33/96]	Time 0.683 (0.699)	Data 0.010 (0.040)	Loss 0.001 (0.002)	Prec 87.50% (85.19%)	
Epoch: [90][34/96]	Time 0.674 (0.698)	Data 0.000 (0.039)	Loss 0.001 (0.002)	Prec 87.50% (85.26%)	
Epoch: [90][35/96]	Time 0.686 (0.698)	Data 0.001 (0.038)	Loss 0.001 (0.002)	Prec 87.50% (85.32%)	
Epoch: [90][36/96]	Time 0.677 (0.698)	Data 0.009 (0.037)	Loss 0.002 (0.002)	Prec 75.00% (85.03%)	
Epoch: [90][37/96]	Time 0.680 (0.697)	Data 0.008 (0.036)	Loss 0.000 (0.002)	Prec 87.50% (85.10%)	
Epoch: [90][38/96]	Time 0.677 (0.697)	Data 0.011 (0.036)	Loss 0.001 (0.002)	Prec 87.50% (85.16%)	
Epoch: [90][39/96]	Time 0.671 (0.696)	Data 0.011 (0.035)	Loss 0.002 (0.002)	Prec 87.50% (85.22%)	
Epoch: [90][40/96]	Time 0.669 (0.695)	Data 0.013 (0.034)	Loss 0.001 (0.002)	Prec 75.00% (84.97%)	
Epoch: [90][41/96]	Time 0.682 (0.695)	Data 0.001 (0.034)	Loss 0.003 (0.002)	Prec 87.50% (85.03%)	
Epoch: [90][42/96]	Time 0.675 (0.694)	Data 0.007 (0.033)	Loss 0.003 (0.002)	Prec 87.50% (85.09%)	
Epoch: [90][43/96]	Time 0.674 (0.694)	Data 0.001 (0.032)	Loss 0.007 (0.002)	Prec 86.93% (85.13%)	
Epoch: [90][44/96]	Time 0.677 (0.694)	Data 0.001 (0.031)	Loss 0.001 (0.002)	Prec 87.50% (85.19%)	
Epoch: [90][45/96]	Time 0.677 (0.693)	Data 0.001 (0.031)	Loss 0.001 (0.002)	Prec 87.50% (85.24%)	
Epoch: [90][46/96]	Time 0.674 (0.693)	Data 0.013 (0.030)	Loss 0.001 (0.002)	Prec 75.00% (85.01%)	
Epoch: [90][47/96]	Time 0.671 (0.692)	Data 0.013 (0.030)	Loss 0.001 (0.002)	Prec 87.50% (85.07%)	
Epoch: [90][48/96]	Time 0.669 (0.692)	Data 0.009 (0.030)	Loss 0.006 (0.002)	Prec 75.00% (84.86%)	
Epoch: [90][49/96]	Time 0.669 (0.691)	Data 0.007 (0.029)	Loss 0.000 (0.002)	Prec 87.50% (84.91%)	
Epoch: [90][50/96]	Time 0.670 (0.691)	Data 0.014 (0.029)	Loss 0.002 (0.002)	Prec 100.00% (85.21%)	
Epoch: [90][51/96]	Time 0.669 (0.690)	Data 0.001 (0.028)	Loss 0.001 (0.002)	Prec 87.50% (85.26%)	
Epoch: [90][52/96]	Time 0.668 (0.690)	Data 0.001 (0.028)	Loss 0.001 (0.002)	Prec 75.00% (85.06%)	
Epoch: [90][53/96]	Time 0.669 (0.690)	Data 0.001 (0.027)	Loss 0.001 (0.002)	Prec 100.00% (85.34%)	
Epoch: [90][54/96]	Time 0.672 (0.689)	Data 0.001 (0.027)	Loss 0.003 (0.002)	Prec 75.00% (85.15%)	
Epoch: [90][55/96]	Time 0.671 (0.689)	Data 0.001 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (85.19%)	
Epoch: [90][56/96]	Time 0.669 (0.689)	Data 0.023 (0.026)	Loss 0.000 (0.002)	Prec 75.00% (85.01%)	
Epoch: [90][57/96]	Time 0.671 (0.688)	Data 0.001 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (85.06%)	
Epoch: [90][58/96]	Time 0.669 (0.688)	Data 0.009 (0.026)	Loss 0.004 (0.002)	Prec 75.00% (84.88%)	
Epoch: [90][59/96]	Time 0.670 (0.688)	Data 0.001 (0.025)	Loss 0.000 (0.002)	Prec 87.50% (84.93%)	
Epoch: [90][60/96]	Time 0.672 (0.687)	Data 0.001 (0.025)	Loss 0.001 (0.002)	Prec 75.00% (84.76%)	
Epoch: [90][61/96]	Time 0.665 (0.687)	Data 0.001 (0.024)	Loss 0.002 (0.002)	Prec 87.50% (84.81%)	
Epoch: [90][62/96]	Time 0.673 (0.687)	Data 0.000 (0.024)	Loss 0.002 (0.002)	Prec 100.00% (85.05%)	
Epoch: [90][63/96]	Time 0.665 (0.686)	Data 0.015 (0.024)	Loss 0.001 (0.002)	Prec 100.00% (85.29%)	
Epoch: [90][64/96]	Time 0.673 (0.686)	Data 0.009 (0.024)	Loss 0.002 (0.002)	Prec 75.00% (85.13%)	
Epoch: [90][65/96]	Time 0.672 (0.686)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (85.16%)	
Epoch: [90][66/96]	Time 0.670 (0.686)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (85.20%)	
Epoch: [90][67/96]	Time 0.671 (0.686)	Data 0.001 (0.023)	Loss 0.001 (0.002)	Prec 87.50% (85.23%)	
Epoch: [90][68/96]	Time 0.673 (0.685)	Data 0.001 (0.022)	Loss 0.002 (0.002)	Prec 87.50% (85.27%)	
Epoch: [90][69/96]	Time 0.667 (0.685)	Data 0.000 (0.022)	Loss 0.003 (0.002)	Prec 100.00% (85.48%)	
Epoch: [90][70/96]	Time 0.670 (0.685)	Data 0.000 (0.022)	Loss 0.001 (0.002)	Prec 100.00% (85.69%)	
Epoch: [90][71/96]	Time 0.671 (0.685)	Data 0.001 (0.021)	Loss 0.001 (0.002)	Prec 75.00% (85.54%)	
Epoch: [90][72/96]	Time 0.668 (0.684)	Data 0.001 (0.021)	Loss 0.001 (0.002)	Prec 87.50% (85.56%)	
Epoch: [90][73/96]	Time 0.671 (0.684)	Data 0.001 (0.021)	Loss 0.001 (0.002)	Prec 100.00% (85.76%)	
Epoch: [90][74/96]	Time 0.671 (0.684)	Data 0.011 (0.021)	Loss 0.001 (0.002)	Prec 75.00% (85.62%)	
Epoch: [90][75/96]	Time 0.675 (0.684)	Data 0.009 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.64%)	
Epoch: [90][76/96]	Time 0.671 (0.684)	Data 0.001 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.67%)	
Epoch: [90][77/96]	Time 0.668 (0.684)	Data 0.012 (0.020)	Loss 0.001 (0.002)	Prec 87.50% (85.69%)	
Epoch: [90][78/96]	Time 0.668 (0.683)	Data 0.008 (0.020)	Loss 0.001 (0.002)	Prec 75.00% (85.55%)	
Epoch: [90][79/96]	Time 0.673 (0.683)	Data 0.001 (0.020)	Loss 0.001 (0.002)	Prec 75.00% (85.42%)	
Epoch: [90][80/96]	Time 0.669 (0.683)	Data 0.012 (0.020)	Loss 0.002 (0.002)	Prec 87.50% (85.45%)	
Epoch: [90][81/96]	Time 0.673 (0.683)	Data 0.008 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (85.47%)	
Epoch: [90][82/96]	Time 0.671 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (85.50%)	
Epoch: [90][83/96]	Time 0.668 (0.683)	Data 0.001 (0.019)	Loss 0.001 (0.002)	Prec 87.50% (85.52%)	
Epoch: [90][84/96]	Time 0.670 (0.683)	Data 0.001 (0.019)	Loss 0.003 (0.002)	Prec 75.00% (85.39%)	
Epoch: [90][85/96]	Time 0.672 (0.682)	Data 0.010 (0.019)	Loss 0.001 (0.002)	Prec 75.00% (85.27%)	
Epoch: [90][86/96]	Time 0.669 (0.682)	Data 0.001 (0.018)	Loss 0.003 (0.002)	Prec 100.00% (85.44%)	
Epoch: [90][87/96]	Time 0.673 (0.682)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (85.32%)	
Epoch: [90][88/96]	Time 0.669 (0.682)	Data 0.001 (0.018)	Loss 0.001 (0.002)	Prec 87.50% (85.35%)	
Epoch: [90][89/96]	Time 0.670 (0.682)	Data 0.002 (0.018)	Loss 0.002 (0.002)	Prec 75.00% (85.23%)	
Epoch: [90][90/96]	Time 0.668 (0.682)	Data 0.001 (0.018)	Loss 0.002 (0.002)	Prec 100.00% (85.40%)	
Epoch: [90][91/96]	Time 0.667 (0.682)	Data 0.008 (0.018)	Loss 0.001 (0.002)	Prec 75.00% (85.28%)	
Epoch: [90][92/96]	Time 0.677 (0.682)	Data 0.001 (0.017)	Loss 0.000 (0.002)	Prec 75.00% (85.17%)	
Epoch: [90][93/96]	Time 0.669 (0.681)	Data 0.001 (0.017)	Loss 0.001 (0.002)	Prec 87.50% (85.20%)	
Epoch: [90][94/96]	Time 0.669 (0.681)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 75.00% (85.09%)	
Epoch: [90][95/96]	Time 0.669 (0.681)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 87.50% (85.11%)	
Epoch: [90][96/96]	Time 0.667 (0.681)	Data 0.000 (0.017)	Loss 0.001 (0.002)	Prec 100.00% (85.27%)	
Get outputs: [1/14]	Time 0.916 (0.916)	
Get outputs: [2/14]	Time 0.001 (0.459)	
Get outputs: [3/14]	Time 0.473 (0.463)	
Get outputs: [4/14]	Time 0.000 (0.348)	
Get outputs: [5/14]	Time 0.520 (0.382)	
Get outputs: [6/14]	Time 0.000 (0.318)	
Get outputs: [7/14]	Time 0.545 (0.351)	
Get outputs: [8/14]	Time 0.001 (0.307)	
Get outputs: [9/14]	Time 0.507 (0.329)	
Get outputs: [10/14]	Time 0.005 (0.297)	
Get outputs: [11/14]	Time 0.475 (0.313)	
Get outputs: [12/14]	Time 0.000 (0.287)	
Get outputs: [13/14]	Time 0.235 (0.283)	
Get outputs: [14/14]	Time 0.000 (0.263)	
Accuracy:  tensor(0.9484)   Precision:  tensor(0.9431)   Recall:  tensor(0.9484)  F1:  tensor(0.9455)

 * Finished epoch  90  top1: 94.5%  best: 94.7%

Epoch: [91][1/96]	Time 1.614 (1.614)	Data 1.187 (1.187)	Loss 0.002 (0.002)	Prec 87.50% (87.50%)	
Epoch: [91][2/96]	Time 0.683 (1.149)	Data 0.000 (0.594)	Loss 0.001 (0.002)	Prec 87.50% (87.50%)	
Epoch: [91][3/96]	Time 0.661 (0.986)	Data 0.000 (0.396)	Loss 0.001 (0.001)	Prec 87.50% (87.50%)	
Epoch: [91][4/96]	Time 0.666 (0.906)	Data 0.000 (0.297)	Loss 0.001 (0.001)	Prec 75.00% (84.38%)	
Epoch: [91][5/96]	Time 0.670 (0.859)	Data 0.001 (0.238)	Loss 0.001 (0.001)	Prec 87.50% (85.00%)	
Epoch: [91][6/96]	Time 0.670 (0.827)	Data 0.007 (0.199)	Loss 0.002 (0.001)	Prec 87.50% (85.42%)	
Epoch: [91][7/96]	Time 0.665 (0.804)	Data 0.001 (0.171)	Loss 0.001 (0.001)	Prec 87.50% (85.71%)	
Epoch: [91][8/96]	Time 0.673 (0.788)	Data 0.008 (0.151)	Loss 0.001 (0.001)	Prec 87.50% (85.94%)	
Epoch: [91][9/96]	Time 0.670 (0.775)	Data 0.001 (0.134)	Loss 0.001 (0.001)	Prec 87.50% (86.11%)	
Epoch: [91][10/96]	Time 0.667 (0.764)	Data 0.013 (0.122)	Loss 0.001 (0.001)	Prec 100.00% (87.50%)	
Epoch: [91][11/96]	Time 0.668 (0.755)	Data 0.001 (0.111)	Loss 0.001 (0.001)	Prec 100.00% (88.64%)	
Epoch: [91][12/96]	Time 0.673 (0.748)	Data 0.001 (0.102)	Loss 0.002 (0.001)	Prec 75.00% (87.50%)	
Epoch: [91][13/96]	Time 0.670 (0.742)	Data 0.000 (0.094)	Loss 0.001 (0.001)	Prec 87.50% (87.50%)	
Epoch: [91][14/96]	Time 0.668 (0.737)	Data 0.001 (0.087)	Loss 0.001 (0.001)	Prec 87.50% (87.50%)	
Epoch: [91][15/96]	Time 0.671 (0.733)	Data 0.003 (0.082)	Loss 0.003 (0.001)	Prec 87.50% (87.50%)	
Epoch: [91][16/96]	Time 0.670 (0.729)	Data 0.007 (0.077)	Loss 0.005 (0.002)	Prec 87.50% (87.50%)	
Epoch: [91][17/96]	Time 0.671 (0.725)	Data 0.013 (0.073)	Loss 0.005 (0.002)	Prec 87.50% (87.50%)	
Epoch: [91][18/96]	Time 0.668 (0.722)	Data 0.002 (0.069)	Loss 0.002 (0.002)	Prec 75.00% (86.81%)	
Epoch: [91][19/96]	Time 0.673 (0.720)	Data 0.010 (0.066)	Loss 0.003 (0.002)	Prec 87.50% (86.84%)	
Epoch: [91][20/96]	Time 0.671 (0.717)	Data 0.002 (0.063)	Loss 0.003 (0.002)	Prec 87.50% (86.87%)	
Epoch: [91][21/96]	Time 0.670 (0.715)	Data 0.013 (0.061)	Loss 0.002 (0.002)	Prec 75.00% (86.31%)	
Epoch: [91][22/96]	Time 0.669 (0.713)	Data 0.002 (0.058)	Loss 0.000 (0.002)	Prec 87.50% (86.36%)	
Epoch: [91][23/96]	Time 0.675 (0.711)	Data 0.013 (0.056)	Loss 0.001 (0.002)	Prec 87.50% (86.41%)	
Epoch: [91][24/96]	Time 0.680 (0.710)	Data 0.009 (0.054)	Loss 0.000 (0.002)	Prec 87.50% (86.46%)	
Epoch: [91][25/96]	Time 0.673 (0.708)	Data 0.001 (0.052)	Loss 0.001 (0.002)	Prec 100.00% (87.00%)	
Epoch: [91][26/96]	Time 0.675 (0.707)	Data 0.001 (0.050)	Loss 0.002 (0.002)	Prec 100.00% (87.50%)	
Epoch: [91][27/96]	Time 0.683 (0.706)	Data 0.013 (0.049)	Loss 0.003 (0.002)	Prec 100.00% (87.96%)	
Epoch: [91][28/96]	Time 0.674 (0.705)	Data 0.001 (0.047)	Loss 0.002 (0.002)	Prec 87.50% (87.95%)	
Epoch: [91][29/96]	Time 0.685 (0.704)	Data 0.001 (0.045)	Loss 0.001 (0.002)	Prec 87.50% (87.93%)	
Epoch: [91][30/96]	Time 0.673 (0.703)	Data 0.001 (0.044)	Loss 0.002 (0.002)	Prec 87.50% (87.92%)	
Epoch: [91][31/96]	Time 0.674 (0.702)	Data 0.001 (0.042)	Loss 0.013 (0.002)	Prec 74.17% (87.47%)	
Epoch: [91][32/96]	Time 0.685 (0.702)	Data 0.020 (0.042)	Loss 0.000 (0.002)	Prec 87.50% (87.47%)	
Epoch: [91][33/96]	Time 0.673 (0.701)	Data 0.001 (0.040)	Loss 0.001 (0.002)	Prec 87.50% (87.47%)	
Epoch: [91][34/96]	Time 0.675 (0.700)	Data 0.001 (0.039)	Loss 0.002 (0.002)	Prec 100.00% (87.84%)	
Epoch: [91][35/96]	Time 0.684 (0.700)	Data 0.001 (0.038)	Loss 0.001 (0.002)	Prec 87.50% (87.83%)	
Epoch: [91][36/96]	Time 0.679 (0.699)	Data 0.001 (0.037)	Loss 0.001 (0.002)	Prec 87.50% (87.82%)	
Epoch: [91][37/96]	Time 0.679 (0.699)	Data 0.001 (0.036)	Loss 0.001 (0.002)	Prec 75.00% (87.48%)	
Epoch: [91][38/96]	Time 0.680 (0.698)	Data 0.012 (0.036)	Loss 0.001 (0.002)	Prec 87.50% (87.48%)	
Epoch: [91][39/96]	Time 0.680 (0.698)	Data 0.012 (0.035)	Loss 0.002 (0.002)	Prec 87.50% (87.48%)	
Epoch: [91][40/96]	Time 0.672 (0.697)	Data 0.001 (0.034)	Loss 0.001 (0.002)	Prec 75.00% (87.17%)	
Epoch: [91][41/96]	Time 0.676 (0.697)	Data 0.007 (0.033)	Loss 0.001 (0.002)	Prec 75.00% (86.87%)	
Epoch: [91][42/96]	Time 0.681 (0.696)	Data 0.001 (0.033)	Loss 0.000 (0.002)	Prec 100.00% (87.18%)	
Epoch: [91][43/96]	Time 0.672 (0.696)	Data 0.007 (0.032)	Loss 0.003 (0.002)	Prec 100.00% (87.48%)	
Epoch: [91][44/96]	Time 0.673 (0.695)	Data 0.009 (0.032)	Loss 0.001 (0.002)	Prec 75.00% (87.20%)	
Epoch: [91][45/96]	Time 0.667 (0.694)	Data 0.009 (0.031)	Loss 0.001 (0.002)	Prec 87.50% (87.20%)	
Epoch: [91][46/96]	Time 0.672 (0.694)	Data 0.001 (0.030)	Loss 0.003 (0.002)	Prec 75.00% (86.94%)	
Epoch: [91][47/96]	Time 0.669 (0.693)	Data 0.001 (0.030)	Loss 0.001 (0.002)	Prec 87.50% (86.95%)	
Epoch: [91][48/96]	Time 0.675 (0.693)	Data 0.010 (0.029)	Loss 0.001 (0.002)	Prec 87.50% (86.96%)	
Epoch: [91][49/96]	Time 0.677 (0.693)	Data 0.008 (0.029)	Loss 0.001 (0.002)	Prec 75.00% (86.72%)	
Epoch: [91][50/96]	Time 0.683 (0.693)	Data 0.010 (0.029)	Loss 0.001 (0.002)	Prec 100.00% (86.98%)	
Epoch: [91][51/96]	Time 0.660 (0.692)	Data 0.014 (0.028)	Loss 0.002 (0.002)	Prec 75.00% (86.75%)	
Epoch: [91][52/96]	Time 0.672 (0.692)	Data 0.001 (0.028)	Loss 0.002 (0.002)	Prec 87.50% (86.76%)	
Epoch: [91][53/96]	Time 0.670 (0.691)	Data 0.001 (0.027)	Loss 0.001 (0.002)	Prec 75.00% (86.54%)	
Epoch: [91][54/96]	Time 0.671 (0.691)	Data 0.007 (0.027)	Loss 0.001 (0.002)	Prec 87.50% (86.56%)	
Epoch: [91][55/96]	Time 0.670 (0.690)	Data 0.009 (0.027)	Loss 0.001 (0.002)	Prec 87.50% (86.58%)	
Epoch: [91][56/96]	Time 0.669 (0.690)	Data 0.008 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (86.59%)	
Epoch: [91][57/96]	Time 0.672 (0.690)	Data 0.013 (0.026)	Loss 0.001 (0.002)	Prec 75.00% (86.39%)	
Epoch: [91][58/96]	Time 0.669 (0.689)	Data 0.007 (0.026)	Loss 0.001 (0.002)	Prec 87.50% (86.41%)	
Epoch: [91][59/96]	Time 0.664 (0.689)	Data 0.008 (0.025)	Loss 0.000 (0.002)	Prec 100.00% (86.64%)	
Epoch: [91][60/96]	Time 0.677 (0.689)	Data 0.001 (0.025)	Loss 0.000 (0.002)	Prec 100.00% (86.86%)	
Epoch: [91][61/96]	Time 0.671 (0.688)	Data 0.009 (0.025)	Loss 0.001 (0.002)	Prec 100.00% (87.08%)	
Epoch: [91][62/96]	Time 0.669 (0.688)	Data 0.008 (0.024)	Loss 0.000 (0.002)	Prec 100.00% (87.28%)	
Epoch: [91][63/96]	Time 0.667 (0.688)	Data 0.001 (0.024)	Loss 0.001 (0.002)	Prec 87.50% (87.29%)	
